"filenames","files","thumbnails","filepath","thumbnailpath"
"Annelida_leech_spcm_2010_020_April_Pergue_60692JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"Arthropoda_Arachnida_Scorpiones_Androctonus_amoreuxi_Douentza_07_2006_above_60014_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"Arthropoda_Arachnida_Scorpiones_Androctonus_amoreuxi_Douentza_07_2006_below_60014_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"Arthropoda_Arachnida_Scorpiones_Androctonus_amoreuxi_juvenile_Beni_above_60015_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"Arthropoda_Arachnida_Scorpiones_Androctonus_amoreuxi_juvenile_Beni_below_60015_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"Arthropoda_Arachnida_Solifugae_Galeodes_olivieri_juvenile_Nanga_bɔndɛ_Douentza_06_2009_above_60004_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"Arthropoda_Arachnida_Solifugae_Galeodes_olivieri_juvenile_Nanga_bɔndɛ_Douentza_06_2009_under_60004_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"Arthropoda_Arachnida_Solifugae_Galeodes_olivieri_solifuge_Gasa_08_2010_60004_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"Arthropoda_Arachnida_Solifugae_Galeodes_olivieri_spcm_2005_043_1_60004_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"Arthropoda_Arachnida_Solifugae_Galeodes_olivieri_spcm_2005_070_4_60004_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"Arthropoda_Arachnida_Solifugae_Galeodes_olivieri_spcm_2007_001_60004_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"Arthropoda_Arachnida_spider_white_Kikara_60003_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"Arthropoda_Arachnida_spider_white_Kikara_60003_JH.tif","florafauna/","thumbnails/","florafauna","thumbnails"
"Arthropoda_Arachnida_Trombidiidae_Dinothrombium_tinctorium_Douentza_HPA_60002_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"Arthropoda_Arachnida_Trombidiidae_velvet_mite_06_2009_Douentza_60002_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"Arthropoda_Myriapoda_Chilopoda_centipede_long_legs_and_antennae_spcm_2010_051_Aug_Gasa_60636_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"Arthropoda_Myriapoda_Chilopoda_centipede_spcm_2010_022_small_reddish_near_water_60008_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"Arthropoda_Myriapoda_Chilopoda_Scolopendridae_scolopender_Beni_above_60009_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"Arthropoda_Myriapoda_Chilopoda_Scolopendridae_scolopender_Beni_below_60009_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"Arthropoda_Myriapoda_Diplopoda_giant_millipede_Douentza_60011_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"Arthropoda_Myriapoda_Diplopoda_giant_millipede_Segue_09_2011_60011_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"Arthropoda_Myriapoda_Diplopoda_long_thin_reddish_millipede_Bobo_07_2012_60007_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"Arthropoda_Myriapoda_Diplopoda_long_thin_reddish_millipede_spcm_2010_023_Pergue_60007_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"Arthropoda_Myriapoda_Diplopoda_millipede_spcm_2010_023_June_Pergue_60007_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"Arthropoda_Myriapoda_Diplopoda_Polydesmidae_scurrying_red_millipede_60010_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"Arthropoda_Myriapoda_red_centipede_Bobo_07_2012_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Accipiter_badius_Beni_10_2011_dorsal2_SM_60029_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Accipiter_badius_Beni_10_2011_head_SM_60029_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Accipiter_badius_Beni_10_2011_ventral1_SM_60029_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Accipiter_badius_Beni_10_2011_ventral2_SM_60029_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Accipiter_badius_Beni_10_2011_ventral3_SM_60029_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Acrocephalus_scirpaceus_reed_warbler_Douentza_07_2010_side1_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Acrocephalus_scirpaceus_reed_warbler_Douentza_07_2010_side2_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Acrocephalus_scirpaceus_reed_warbler_Douentza_07_2010_side3_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Amadina_fasciata_cutthroat_female_Douentza_07_2009_top_60112_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Amadina_fasciata_cutthroat_male_Douentza_07_2009_side_60113_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Apus_affinis_Kikara_2006_above_60056_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Ardea_cinerea_grey_heron_stuffed_Ouaga_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Bubalornis_albirostris_buffalo_weaver_Douentza_01_2008_side_60152_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Bubalornis_albirostris_buffalo_weaver_nests_Gasa_60152_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Bubo_ascalaphus_desert_eagle_owl_Tupere_03_2008_claw_60173_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Bubo_ascalaphus_desert_eagle_owl_Tupere_03_2008_entire_60173_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Bubo_ascalaphus_desert_eagle_owl_Tupere_03_2008_face_60173_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Bubo_cinerascens1_Bobo_05_2012_60174_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Bubo_cinerascens2_Bobo_05_2012_60174_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Bubo_cinerascens_Beni_2011_dorsal_SM_60174_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Bubo_cinerascens_Beni_2011_face_SM_60174_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Bubo_cinerascens_Beni_2011_ventral_SM_60174_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Bubo_cinerascens_eagle_owl_Anda_60174_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Bubulcus_ibis_cattle_egret_Douentza_02_2008_side_60061_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Bucorvus_abyssinicus_Abyssinian_hornbill_stuffed_Ouaga_60064_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Burhinus_capensis_spotted_thickknee_Beni_10_2011_dorsal_SM_60068_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Burhinus_capensis_spotted_thickknee_Beni_10_2011_ventral_SM_60068_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Burhinus_capensis_spotted_thickknee_Beni_2011_3qtr_60068_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Burhinus_capensis_spotted_thickknee_Beni_2011_wing_leg_60068_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Burhinus_capensis_spotted_thickknee_Beni_2011_wing_ventral_60068_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Burhinus_capensis_spotted_thickknee_Tupere_03_2008_above_60068_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Burhinus_capensis_spotted_thickknee_Tupere_03_2008_below_60068_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Burhinus_senegalensis_thickknee_Djenne_side_60069_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Centropus_senegalensis_coucal_Douentza_04_2010_on_ground_60100_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Centropus_senegalensis_Douentza_10_2011_60100_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Ciconia_ciconia_legs_Beni_12_2011_60082_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Cinnyris_pulchellus_sunbird_Douentza_05_2006_side_60133_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Cinnyris_pulchellus_sunbird_Douentza_07_2010_above_60133_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Cinnyris_pulchellus_sunbird_Douentza_07_2010_below_60133_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Columba_livia_lividior_rock_pigeon_Hombori_60089_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Columba_livia_lividior_rock_pigeon_Hombori_60089_JH.tif","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Coracias_abyssinicus_roller_Douentza_06_2010_side_60096_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Crinifer_piscator_plantain_eater_Yanda_04_2010_side_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Dendrocygna_viduata_whitefaced_whistling_duck_stuffed_Ouaga_60050_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_dwarf_sunbird1_Bobo_07_2012_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_dwarf_sunbird2_Bobo_07_2012_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_dwarf_sunbird3_Bobo_07_2012_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Egretta_alba_Beni_10_2011_dorsal_BM_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Egretta_alba_Beni_10_2011_ventral_BM_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Emberiza_cf_tahapisi_1_bunting_side_60110_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Emberiza_cf_tahapisi_2_bunting_side_60110_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Emberiza_cf_tahapisi_bunting_below_60110_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Emberiza_cf_tahapisi_bunting_Douentza_2006_side_60110_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Eremomela_pusilla_warbler_Beni_05_2006_side_and_below_60191_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Eremopterix_leucotis_Douentza_08_2008_Jam_bɔɔbɔɔ_60039_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Estrilda_troglodytes_1a_Douentza_03_2011_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Estrilda_troglodytes_1b_Douentza_03_2011_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Euodice_cantans_silverbill_Douentza_07_2010_side_60114_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"bird_Euodice_cantans_silverbill_Douentza_2006_side_and_below_60114_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
